date,cases_new,cases_active,cases_recovered,cases_import,cases_unvax,cases_pvax,cases_fvax,cases_boost,cases_adult
2020-01-25,4,4,0,4,4,0,0,0,1
2020-01-26,0,4,0,0,0,0,0,0,0
2020-01-27,0,4,0,0,0,0,0,0,0
2020-01-28,0,4,0,0,0,0,0,0,0
2020-01-29,3,7,0,3,3,0,0,0,2
2020-01-30,1,8,0,1,1,0,0,0,1
2020-01-31,0,8,0,0,0,0,0,0,0
2020-02-01,0,8,0,0,0,0,0,0,0
2020-02-02,0,8,0,0,0,0,0,0,0
2020-02-03,0,8,0,0,0,0,0,0,0
2020-02-04,2,10,0,2,2,0,0,0,1
